Index,Title,Full Address,Neighborhood,District,Latitude,Longitude,Street,Bedrooms,Bathrooms,Parking,Floor Area,Land Area,Price
0,MyKiwiHouse Passive - Architectural Plans to build,"Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.030815,168.664147,Town Centre,3.0,2.0,0.0,107.2,0.0,14375.0
1,Central Queenstown- 1/4 share for sale,"Qtr 1/T/H 6A-18 Turner Street, Queenstown Hill, Queenstown-Lakes",Queenstown Hill,Queenstown-Lakes,-45.028675,168.662897,Qtr 1/T/H 6A-18 Turner Street,1.0,1.0,1.0,45.2,0.0,125000.0
2,Immediate Sale Required,"308/32 Red Oaks Drive, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.026279,168.746827,308/32 Red Oaks Drive,1.0,1.0,0.0,22.2,0.0,249000.0
3,Hands Off Investment - Guaranteed Returns,"10/18 Mountain Ash Drive, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.028198,168.750311,10/18 Mountain Ash Drive,1.0,1.0,0.0,22.2,0.0,249000.0
4,Frankton Investment Opportunity,"118/32 Red Oaks Drive, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.026279,168.746827,118/32 Red Oaks Drive,1.0,1.0,0.0,27.2,0.0,280000.0
5,Priced to sell - Superb guaranteed monthly returns,"214/32 Red Oaks Drive, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.026279,168.746827,214/32 Red Oaks Drive,1.0,1.0,1.0,27.2,0.0,280000.0
6,"SPECIAL ONE ONLY at $299,000","87-89 OBAN STREET, GLENORCHY, Glenorchy, Queenstown-Lakes",Glenorchy,Queenstown-Lakes,-44.851361,168.388593,87-89 OBAN STREET,0.0,1.0,1.0,0.0,0.0,299000.0
7,"Low Investment, Solid Return in Queenstown","402/24 Frankton Road, Queenstown East, Queenstown-Lakes",Queenstown East,Queenstown-Lakes,-45.034027,168.666189,402/24 Frankton Road,1.0,1.0,0.0,22.2,0.0,none
8,Central city studio unit,"112/18 Frankton Road, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.034041,168.665595,112/18 Frankton Road,1.0,1.0,0.0,27.2,0.0,319000.0
9,Better than money in the bank,"314/21 Stanley Street, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.032528,168.665472,314/21 Stanley Street,1.0,1.0,1.0,30.2,0.0,320000.0
10,Studio Apartment in Queenstown's Newest Hotel,"212/18 Mountain Ash Drive, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.028198,168.750311,212/18 Mountain Ash Drive,1.0,1.0,0.0,0.0,0.0,340000.0
11,A winning investment,"108/18 Mountain Ash Drive, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.028198,168.750311,108/18 Mountain Ash Drive,1.0,1.0,0.0,0.0,0.0,none
12,View our homes in 3D or walk thru them using AR,"Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.076051,168.753168,Jacks Point,3.0,2.0,0.0,111.2,0.0,360000.0
13,Ready to invest in Queenstown?,"212/21 Stanley Street, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.032528,168.665472,212/21 Stanley Street,1.0,1.0,0.0,60.2,0.0,450000.0
14,Free Queenstown holidays!,"215/21 Stanley Street, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.032528,168.665472,215/21 Stanley Street,1.0,1.0,0.0,60.2,0.0,499000.0
15,Mountain & Reserve Views & Close To Town,"39/159 Gorge Road, Queenstown East, Queenstown-Lakes",Queenstown East,Queenstown-Lakes,-45.019552,16.866276,39/159 Gorge Road,2.0,1.0,0.0,60.2,0.0,500000.0
16,Retire in style,"Unit 15, 32 McBride Street, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-4.501802,168.731463,Unit 15,2.0,1.0,1.0,100.2,0.0,530000.0
17,Stroll Downtown to Town Centre and Lake Wakatipu,"18/9 Melbourne Street, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-4.503298,168.667284,18/9 Melbourne Street,2.0,1.0,0.0,50.2,0.0,530000.0
18,Relax and enjoy the views,"7/32 McBride Street, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.018011,168.731545,7/32 McBride Street,2.0,1.0,1.0,108.2,0.0,585000.0
19,LUXURY QUEENSTOWN APARTMENTS - WYNDHAM GARDENS,"Wyndham Garden, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.026491,168.746894,Wyndham Garden,1.0,1.0,0.0,0.0,0.0,590000.0
20,Live in the heart of Queenstown!,"105/5 Coronation Drive, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.032688,168.663755,105/5 Coronation Drive,1.0,1.0,1.0,40.2,0.0,595000.0
21,Central Queenstown Apartment,"Apartment 603/34 Lake Esplanade, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.034973,168.652938,Apartment 603/34 Lake Esplanade,2.0,1.0,1.0,64.2,0.0,619995.0
22,Liquidation Sale - Invites all offers,"Unit 310 Ramada Remarkables Park, 24 Hawthorne Drive, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.025549,168.746491,Unit 310 Ramada Remarkables Park,2.0,1.0,1.0,65.2,0.0,none
23,Calling all first-time buyers or investors,"37/716 Frankton Road, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.020869,168.704606,37/716 Frankton Road,2.0,1.0,2.0,80.2,0.0,none
24,Downtown Investment or First Home Opportunity,"35D Robins Road, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-4.502722,16.866036,35D Robins Road,2.0,1.0,0.0,91.2,0.0,none
25,Your Foot on the Queenstown Property Ladder!,"15/1066 Frankton Road, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.015651,168.729405,15/1066 Frankton Road,2.0,1.0,1.0,72.2,0.0,660000.0
26,First Home or Rental Winner,"255A Fernhill Road, Sunshine Bay, Queenstown-Lakes",Sunshine Bay,Queenstown-Lakes,-45.043732,168.625959,255A Fernhill Road,2.0,1.0,1.0,80.2,0.0,675000.0
27,STARTER HOME-PRICE NEGOTIABLE,"2/1080 Frankton Road, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.015608,168.730169,2/1080 Frankton Road,2.0,1.0,2.0,120.2,0.0,685000.0
28,First Rate Location - With Flexible Uses,"505/1 Beetham Street, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.031728,168.664477,505/1 Beetham Street,2.0,1.0,1.0,85.2,0.0,695000.0
29,Queenstown Perfect location,"u006/30 Red Oaks Drive, Queenstown East, Queenstown-Lakes",Queenstown East,Queenstown-Lakes,-45.025747,168.747263,u006/30 Red Oaks Drive,2.0,2.0,0.0,76.2,0.0,none
30,Cozy Unit Right Near Remarkables Ski Area,"12 Woolshed Road, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.067451,168.742975,12 Woolshed Road,1.0,1.0,0.0,52.2,83.0,700000.0
31,LUXURY APARTMENTS - REMARKABLES GARDEN RESIDENTIAL,"Wyndham Garden, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.026491,168.746894,Wyndham Garden,2.0,1.0,0.0,0.0,0.0,715000.0
32,IN QUEENSTOWN. SIMPLY BREATHTAKING VIEWS,"214/16 Mountain Ash Drive, Queenstown East, Queenstown-Lakes",Queenstown East,Queenstown-Lakes,-45.027956,168.750854,214/16 Mountain Ash Drive,2.0,1.0,0.0,66.2,0.0,none
33,A great starter,"5/4 Sainsbury Road, Fernhill, Queenstown-Lakes",Fernhill,Queenstown-Lakes,-45.038095,168.639881,5/4 Sainsbury Road,3.0,2.0,1.0,150.2,0.0,750000.0
34,"Amazing Position, Views and Opportunity","1/4 Sainsbury Road, Fernhill, Queenstown-Lakes",Fernhill,Queenstown-Lakes,-45.038095,168.639881,1/4 Sainsbury Road,3.0,2.0,2.0,150.2,0.0,none
35,"Sun, Fun and Motivation","16/18 George Bullen Lane, Arthurs Point, Queenstown-Lakes",Arthurs Point,Queenstown-Lakes,-44.980355,168.681772,16/18 George Bullen Lane,2.0,1.0,2.0,110.2,0.0,none
36,Immaculate Entry Level,"23 Somerset Street, Kingston, Queenstown-Lakes",Kingston,Queenstown-Lakes,-45.331432,168.711075,23 Somerset Street,2.0,1.0,1.0,72.2,455.0,765000.0
37,High Value Investment in Queentown,"17E Boundary St, Queenstown East, Queenstown-Lakes",Queenstown East,Queenstown-Lakes,-45.027316,168.662038,17E Boundary St,2.0,1.0,0.0,0.0,0.0,780000.0
38,High Value Investment in Queenstown,"17D Boundary St, Queenstown East, Queenstown-Lakes",Queenstown East,Queenstown-Lakes,-45.027416,168.662038,17D Boundary St,2.0,1.0,0.0,90.2,0.0,780000.0
39,High Value Investment in Queenstown,"17C Boundary St, Queenstown East, Queenstown-Lakes",Queenstown East,Queenstown-Lakes,-45.027516,168.662038,17C Boundary St,2.0,1.0,0.0,90.2,0.0,780000.0
40,Dual-key unit with great views,"B2-506 A-B LQ, 16 Mountain Ash Drive, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.028011,168.750936,B2-506 A-B LQ,2.0,2.0,0.0,76.2,0.0,795000.0
41,"Stop Renting, Start Living","14/16 Mountain Ash Drive, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.027956,168.750854,14/16 Mountain Ash Drive,2.0,2.0,2.0,76.2,0.0,795000.0
42,Queenstown Best Deal - Dual Key Unit,"B2 unit 315 - 18 Mountain Ash Drive, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-4.502816,168.750682,B2 unit 315 - 18 Mountain Ash Drive,2.0,2.0,2.0,0.0,76.0,799000.0
43,Dual Key Apartment in Queenstown.,"B2 unit 315 - 18 Mountain Ash Drive, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-4.502816,168.750682,B2 unit 315 - 18 Mountain Ash Drive,2.0,2.0,2.0,0.0,76.0,799000.0
44,Owner must sell - Any offer considered,"B2-315 A-B LQ, 16 Mountain Ash Drive, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-4.502816,168.750682,B2-315 A-B LQ,2.0,2.0,0.0,76.2,0.0,799000.0
45,Your entry into the Remarkables Residences,"91/1 O'Meara Street, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.011532,168.746944,91/1 O'Meara Street,2.0,2.0,1.0,103.2,0.0,799000.0
46,"Three beds, 365days of VA.","2A/54 Fryer Street, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.023462,168.658528,2A/54 Fryer Street,3.0,1.0,1.0,109.2,0.0,799000.0
47,Quick sale required!,"Lot 18 Ryan Loop, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.075248,16.874369,Lot 18 Ryan Loop,2.0,2.0,1.0,0.0,0.0,none
48,Start Your Real Estate Journey Here,"17B Wynyard Crescent, Fernhill, Queenstown-Lakes",Fernhill,Queenstown-Lakes,-45.038692,168.632405,17B Wynyard Crescent,3.0,2.0,1.0,112.2,0.0,800000.0
49,Ramada Hotel Dual-Key Apartment,"Unit 309 Ramada Hotel Remarkables Park, 24 Hawthorne Drive, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.025381,168.746506,Unit 309 Ramada Hotel Remarkables Park,3.0,2.0,1.0,100.2,0.0,819000.0
50,Home with Subdivision Potential,"88 Dorset Street, Kingston, Queenstown-Lakes",Kingston,Queenstown-Lakes,-45.331962,168.711062,88 Dorset Street,4.0,1.0,0.0,136.2,3261.0,none
51,Live-Work Opportunity,"Live-Work Apartments, 98 Gorge Road, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.024079,168.661855,Live-Work Apartments,1.0,1.0,1.0,87.2,0.0,none
52,BRAND NEW TO MARKET,"67/1 O'Meara Street, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.011532,168.746944,67/1 O'Meara Street,3.0,2.0,1.0,103.2,0.0,860000.0
53,Dual Key Apartment in Queenstown,"B2 unit 506 - 18 Mountain Ash Drive, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-4.502816,168.750682,B2 unit 506 - 18 Mountain Ash Drive,2.0,2.0,1.0,0.0,76.0,none
54,10-minutes to the bottom chairlift at Coronet Peak,"Lot 40, 161 Arthurs Point Road, Arthurs Point, Queenstown-Lakes",Arthurs Point,Queenstown-Lakes,-44.979497,16.868598,Lot 40,3.0,2.0,1.0,0.0,90.0,890000.0
55,Prime on Panorama,"3/29 Panorama Terrace, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.033954,16.867327,3/29 Panorama Terrace,2.0,2.0,1.0,110.2,0.0,895000.0
56,Modern living with stunning views,"305/34 Red Oaks Drive, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.026842,168.747614,305/34 Red Oaks Drive,2.0,2.0,0.0,86.2,0.0,899000.0
57,Central Location - Walk to Town,"661/2-6 Coronation Drive, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.032804,168.664413,661/2-6 Coronation Drive,2.0,2.0,1.0,90.2,0.0,none
58,An Alpine Escape,"16/154 Arthurs Point Road, Arthurs Point, Queenstown-Lakes",Arthurs Point,Queenstown-Lakes,-44.980254,168.685498,16/154 Arthurs Point Road,2.0,2.0,1.0,72.2,0.0,none
59,The perfect starter in Jack's Point,"5 Escalator Avenue, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.064382,168.755191,5 Escalator Avenue,3.0,2.0,2.0,90.2,183.0,none
60,Modern and stylish with 365 VA approved!,"3 Packhorse Lane, Arthurs Point, Queenstown-Lakes",Arthurs Point,Queenstown-Lakes,-44.979727,168.687701,3 Packhorse Lane,3.0,2.0,2.0,170.2,164.0,none
61,Reduced for immediate action,"3 Casterway Crescent, Hanley's Farm, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.065099,168.751713,3 Casterway Crescent,3.0,2.0,0.0,102.2,167.0,920000.0
62,Modern home and income opportunity,"26 Tewa Street, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.011731,168.745911,26 Tewa Street,5.0,4.0,2.0,150.2,0.0,none
63,Entry Level on QT Hill - Ready Now,"9B Panorama Place, Queenstown Hill, Queenstown-Lakes",Queenstown Hill,Queenstown-Lakes,-45.033286,168.672221,9B Panorama Place,2.0,2.0,1.0,66.2,0.0,none
64,Must Be Sold - Entry Level in Jack's Point,"2 McGibbon Lane, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.073967,168.743308,2 McGibbon Lane,3.0,2.0,2.0,109.2,136.0,965000.0
65,Standout; standalone home,"18 Stewart Street, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-4.501647,168.726595,18 Stewart Street,2.0,1.0,0.0,80.2,304.0,989000.0
66,"Home, Holiday, or Invest","17/29 Panorama Terrace, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.033967,168.674131,17/29 Panorama Terrace,2.0,2.0,1.0,110.2,0.0,990000.0
67,LOT 25 STATION VIEW - COMPLETION DUE APRIL 2023,"14 Inder Street, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.073593,168.744346,14 Inder Street,2.0,2.0,2.0,113.2,200.0,992000.0
68,Postcard Perfect Position,"180 Kent Street, Kingston, Queenstown-Lakes",Kingston,Queenstown-Lakes,-45.332189,16.871478,180 Kent Street,3.0,1.0,1.0,110.2,809.0,999000.0
69,Longing for the Lodges,"8/8 Brunswick Street, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.034044,168.654058,8/8 Brunswick Street,3.0,2.0,0.0,92.2,0.0,none
70,A cosy cottage awaits,"9 McDonnell Road, Arrowtown, Queenstown-Lakes",Arrowtown,Queenstown-Lakes,-44.943166,16.882894,9 McDonnell Road,3.0,2.0,1.0,110.2,576.0,none
71,Nest or invest in Bridesdale,"6 Longlands Street, Lake Hayes, Queenstown-Lakes",Lake Hayes,Queenstown-Lakes,-45.000079,168.797835,6 Longlands Street,3.0,2.0,1.0,127.2,329.0,1030000.0
72,Welcome to Paradise...,"20 Islay Street, Glenorchy, Queenstown-Lakes",Glenorchy,Queenstown-Lakes,-44.851034,16.838422,20 Islay Street,3.0,1.0,6.0,100.2,805.0,1100000.0
73,Solid investment opportunity,"20 Islay Street, Glenorchy, Queenstown-Lakes",Glenorchy,Queenstown-Lakes,-44.851034,16.838422,20 Islay Street,3.0,1.0,2.0,100.2,805.0,1100000.0
74,The perfect family home!,"5 Cheviot Street, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.064462,168.743674,5 Cheviot Street,4.0,2.0,1.0,188.2,400.0,none
75,Prime Arrowtown investment,"33 Berkshire Street, Arrowtown, Queenstown-Lakes",Arrowtown,Queenstown-Lakes,-44.941495,168.828488,33 Berkshire Street,5.0,2.0,6.0,140.2,678.0,none
76,Entry level investment opportunity!,"1-1A George Drive, Lower Shotover, Queenstown-Lakes",Lower Shotover,Queenstown-Lakes,-45.005718,168.780186,1-1A George Drive,4.0,2.0,1.0,153.2,450.0,none
77,The perfect starter!,"9 Lincoln Road, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.068173,168.743448,9 Lincoln Road,3.0,2.0,1.0,143.2,350.0,none
78,Let The Numbers Do The Talking,"2 Johnson Place, Queenstown East, Queenstown-Lakes",Queenstown East,Queenstown-Lakes,-45.021516,168.661569,2 Johnson Place,5.0,2.0,1.0,0.0,502.0,1123000.0
79,"Location, potential & charm","12 Stewart Street, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-4.501642,168.726117,12 Stewart Street,2.0,1.0,2.0,70.2,450.0,1150000.0
80,Entry level home and income,"3 Hicks Road, Lower Shotover, Queenstown-Lakes",Lower Shotover,Queenstown-Lakes,-45.004989,168.767435,3 Hicks Road,5.0,2.0,3.0,208.2,663.0,none
81,Prime investment opportunity!,"64 Muster Road, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.067589,168.749044,64 Muster Road,4.0,3.0,1.0,171.2,400.0,none
82,Buy one or buy both!,"5 Glenelg Lane, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.078088,168.749038,5 Glenelg Lane,3.0,2.0,2.0,172.2,443.0,none
83,"Entry Level Value, Desirable Neighbourhood","2/4 Redfern Terrace, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-44.984196,168.674057,2/4 Redfern Terrace,4.0,2.0,2.0,167.2,625.0,none
84,Well established home,"56 Corriedale Road, Hanley's Farm, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.065078,168.751976,56 Corriedale Road,3.0,2.0,2.0,151.2,524.0,1249000.0
85,Wake up to Mountain Views & Birdsong,"12A Windsor Place, Queenstown Hill, Queenstown-Lakes",Queenstown Hill,Queenstown-Lakes,-45.030218,168.675816,12A Windsor Place,3.0,2.0,3.0,130.2,0.0,1265000.0
86,Opportunity in Shotover,"21A-B George Drive, Lower Shotover, Queenstown-Lakes",Lower Shotover,Queenstown-Lakes,-45.005613,168.781409,21A-B George Drive,5.0,3.0,0.0,182.2,456.0,none
87,Stunning House & Land Package in Hanley’s Farm,"Hanley’s Farm, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.063971,168.752689,Hanley’s Farm,4.0,2.0,4.0,198.2,400.0,1284000.0
88,Sophisticated downtown living,"1, 3 and 5, 20 Suburb Street, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.028675,168.662897,1,2.0,2.0,0.0,104.2,0.0,1290000.0
89,Price adjustment for quick sale!,"30B Harrys Close, Arthurs Point, Queenstown-Lakes",Arthurs Point,Queenstown-Lakes,-44.982747,168.678236,30B Harrys Close,4.0,3.0,1.0,187.2,697.0,1295000.0
90,Price Reduced - Lake Front Living,"704/34 Lake Esplanade, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-4.503506,168.653025,704/34 Lake Esplanade,2.0,2.0,1.0,103.2,0.0,1295000.0
91,HOME AND INCOME - BRAND NEW AND READY SOON,"Shepherd Road, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.063507,168.748195,Shepherd Road,4.0,4.0,1.0,165.2,443.0,1299000.0
92,"Fully furnished, fantastic views","41 Middleton Road, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.018721,168.707424,41 Middleton Road,3.0,2.0,0.0,109.2,0.0,none
93,"Unique Opportunity, Jack's Point Village","Clubhouse Lane, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-4.507704,168.741339,Clubhouse Lane,2.0,2.0,2.0,0.0,0.0,none
94,Home/Investment Opportunity,"2 Walton Way, Lower Shotover, Queenstown-Lakes",Lower Shotover,Queenstown-Lakes,-45.005904,168.765267,2 Walton Way,5.0,2.0,4.0,159.2,429.0,none
95,Top views in Top Lane,"14 Top Lane, Goldfield Heights, Queenstown-Lakes",Goldfield Heights,Queenstown-Lakes,-45.021182,168.697939,14 Top Lane,4.0,3.0,0.0,130.2,0.0,1349000.0
96,Spur Ridge home and income,"110 Spur Ridge Rise, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.065865,168.753205,110 Spur Ridge Rise,4.0,3.0,2.0,202.2,508.0,none
97,Ripe for Renovation or Rebuild,"26 McBride Street, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.017551,168.731319,26 McBride Street,5.0,2.0,6.0,210.2,809.0,none
98,Owner On The Move - Must be SOLD,"17 Sandford Terrace, Lower Shotover, Queenstown-Lakes",Lower Shotover,Queenstown-Lakes,-45.008962,168.777186,17 Sandford Terrace,4.0,2.0,6.0,187.2,1647.0,1369000.0
99,Popular Marina Apartment,"306/875 Frankton Road, Frankton, Queenstown-Lakes",Frankton,Queenstown-Lakes,-45.017014,168.717922,306/875 Frankton Road,3.0,3.0,2.0,132.2,0.0,1385000.0
100,Seriously For Sale,"37 Berkshire Street, Arrowtown, Queenstown-Lakes",Arrowtown,Queenstown-Lakes,-44.942117,168.828426,37 Berkshire Street,4.0,2.0,2.0,140.2,683.0,none
101,"4 BED 4 BATH HOME - 6 CAR GARAGE - $1,400,000 +gst","87-89 OBAN STREET, Glenorchy, Queenstown-Lakes",Glenorchy,Queenstown-Lakes,-44.851361,168.388593,87-89 OBAN STREET,4.0,4.0,6.0,192.2,0.0,1400000.0
102,Looking for a renovation project?,"94 Thompson Street, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.035745,168.646294,94 Thompson Street,2.0,1.0,1.0,160.2,830.0,none
103,Some Secrets Should be Shared!,"1B Highview Terrace, Queenstown Hill, Queenstown-Lakes",Queenstown Hill,Queenstown-Lakes,-45.030068,168.682602,1B Highview Terrace,3.0,2.0,3.0,120.2,0.0,none
104,Holiday at home,"4/68 Andrews Road , Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.026575,168.691576,4/68 Andrews Road,4.0,3.0,2.0,174.2,0.0,none
105,Sellers Purchased Elsewhere! Sold Sticker Required,"69 Toni's Terrace, Lower Shotover, Queenstown-Lakes",Lower Shotover,Queenstown-Lakes,-45.006334,168.768504,69 Toni's Terrace,4.0,3.0,4.0,216.2,747.0,none
106,Build your dream home!,"90 Thompson Street, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.035745,168.646294,90 Thompson Street,4.0,1.0,1.0,100.2,600.0,none
107,Hanley's Farm Turnkey Home and Income Packages,"8 Corriedale, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-4.506555,168.750986,8 Corriedale,4.0,3.0,2.0,187.2,350.0,1445000.0
108,Not your standard Hanley's Farm home!,"55 Muster Road, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.067947,168.751231,55 Muster Road,5.0,3.0,2.0,206.2,1120.0,none
109,Prepare to be very impressed!,"13 Woolshed Road, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.067115,168.743611,13 Woolshed Road,4.0,3.0,5.0,213.2,375.0,none
110,Make the move to Jack's Point,"6 Appin Court, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.073577,168.748791,6 Appin Court,3.0,3.0,2.0,193.2,687.0,none
111,Vacant and ready for its new owner!,"75 Centennial Avenue, Arrowtown, Queenstown-Lakes",Arrowtown,Queenstown-Lakes,-44.949046,168.841414,75 Centennial Avenue,3.0,2.0,4.0,150.2,580.0,1460000.0
112,Prime Position on Plough Street - Home and Income,"9 Plough Street, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.064373,168.745256,9 Plough Street,5.0,3.0,3.0,226.2,448.0,1475000.0
113,Owners Are Demanding Action!,"22 Morning Star Terrace, Arthurs Point, Queenstown-Lakes",Arthurs Point,Queenstown-Lakes,-44.982629,168.674676,22 Morning Star Terrace,4.0,3.0,2.0,170.2,1078.0,none
114,Its Got to GO - Price Reduced!,"1 Coburn Place, Lake Hayes, Queenstown-Lakes",Lake Hayes,Queenstown-Lakes,-44.998074,168.791841,1 Coburn Place,4.0,2.0,6.0,259.2,773.0,1475000.0
115,Wow them on Howden - House and Flat,"31 Howden Drive, Jacks Point, Queenstown-Lakes",Jacks Point,Queenstown-Lakes,-45.064562,168.746875,31 Howden Drive,4.0,4.0,2.0,213.2,400.0,none
116,"Live in Luxury - Lakecrest, Queenstown","9-13 Hallenstein Street, Town Centre, Queenstown-Lakes",Town Centre,Queenstown-Lakes,-45.032519,168.668742,9-13 Hallenstein Street,3.0,3.0,0.0,0.0,0.0,1499000.0
117,Ready for Renovation,"6 Thorn Crescent, Fernhill, Queenstown-Lakes",Fernhill,Queenstown-Lakes,-45.039898,168.637806,6 Thorn Crescent,4.0,2.0,4.0,290.2,834.0,none
